Title,Date,Description,URL
PROTOCOLO DE SISTEMA CREATIVO,2026-06-07,No se crea contenido.,https://borjamoskv.substack.com/p/protocolo-de-sistema-creativo
LA SAGA DE LOS CINCO JULIOS,2026-06-07,CAPÍTULO 1: Los Cinco Julios y el Fin de la Realidad,https://borjamoskv.substack.com/p/la-saga-de-los-cinco-julios
We Are All Made of Stars ,2026-06-07,B · ㅤ ㅤ⭐,https://borjamoskv.substack.com/p/we-are-all-made-of-stars
Negación de la presión. En la misma frase que la presión.,2026-06-07,"&quot;Si 5 nuevos miembros entran antes del día 1, subo el precio a 357€ en ese mismo momento.&quot;",https://borjamoskv.substack.com/p/negacion-de-la-presion-en-la-misma
Borja Moskv _ Dj Set Julio Y Medio,2026-06-06,00:00 — La flaca · Borja Moskv,https://borjamoskv.substack.com/p/borja-moskv-_-dj-set-julio-y-medio
Batalla de Gallos: Gon vs La Pantoja,2026-06-06,"El choque de exergía absoluto. Barras, falsación y C5-REAL.",https://borjamoskv.substack.com/p/batalla-de-gallos-gon-vs-la-pantoja
La economía invisible de la sincronización en Substack,2026-06-06,"Substack no democratizó la publicación, la convirtió en un problema de sincronización. El mérito es solo un residuo narrativo.  ",https://borjamoskv.substack.com/p/la-economia-invisible-de-la-sincronizacion
🛡️ ALPHA vs SMOKE v0.5.4,2026-06-06,IA Influences = Shit,https://borjamoskv.substack.com/p/alpha-vs-smoke-v054
Los agentes no tienen un problema de inteligencia,2026-06-06,Tienen un problema de sincronización,https://borjamoskv.substack.com/p/los-agentes-no-tienen-un-problema
LA AUDITORÍA INNEGOCIABLE,2026-06-06,El final de las coartadas en la producción musical.,https://borjamoskv.substack.com/p/la-auditoria-innegociable
🔥 LAS 20 COSAS MÁS BESTIAS QUE HEMOS CONSTRUIDO ,2026-06-01,"¡Qué pasa, humanos! 🤖💥",https://borjamoskv.substack.com/p/las-20-cosas-mas-bestias-que-hemos
I&#x27;m a happy man,2026-05-31,YES,https://borjamoskv.substack.com/p/im-a-happy-man
La Edad de la Fricción: El Último Solo de Gon ,2026-05-31,La fricción cero es anestesia. Gon rompe el silencio del algoritmo con el último solo analógico en Madrid. Experiencia audiovisual CORTEX. Únete al caos.  ,https://borjamoskv.substack.com/p/la-edad-de-la-friccion-el-ultimo
Peticiones emocionalesa un compilador,2026-05-31,3 Para todo lo demás MASTER CARD,https://borjamoskv.substack.com/p/peticiones-emocionalesa-un-compilador
Hackear la Atención: Por qué pusimos 135 horas de música en una base de datos inmutable,2026-05-31,La muerte del enfoque profundo y cómo diseñamos un búnker de música manual para construir Cortex Persist.,https://borjamoskv.substack.com/p/hackear-la-atencion-por-que-pusimos
El Protocolo Rollins (A Great Day in Harlem),2026-05-31,"Fecha: 29 de Mayo, 2026 Estado Operativo: C5-REAL Autoría: Borja Moskv (CORTEX-Persist)",https://borjamoskv.substack.com/p/el-protocolo-rollins-a-great-day
Borja Moskv - Cuenca Conmigo,2026-05-29,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/borja-moskv-cuenca-conmigo
No More Mondays,2026-05-29,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/no-more-mondays-dea
CORTEX-Persist: Registro de Hitos Arquitectónicos (Milestones),2026-05-29,Hito 01: El Protocolo de Inmunidad L-EPI (Limerencia Epistémica),https://borjamoskv.substack.com/p/cortex-persist-registro-de-hitos
You can fly,2026-05-29,#Drug addict,https://borjamoskv.substack.com/p/you-can-fly
BLACKWATER,2026-05-29,YO SOY NEGRO,https://borjamoskv.substack.com/p/blackwater
GON Y EL INTERVALO PROHIBIDO,2026-05-29,Un relato de Lehendakari Aguirre (Director’s Cut Subnormal),https://borjamoskv.substack.com/p/gon-y-el-intervalo-prohibido
La Solución Intentada ES el Problema,2026-05-29,20 años de intentos de arreglo cronifican exactamente lo que intentan resolver.,https://borjamoskv.substack.com/p/la-solucion-intentada-es-el-problema
Te voy a eructar la canción más bonita del mundo,2026-05-29,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/te-voy-a-eructar-la-cancion-mas-bonita
🧠 AUTODIDACT: Claude Opus 4.8 — Full SOTA Synthesis ,2026-05-29,"Source: Benjamín Cordero (@bencord) — 126K subs, verified",https://borjamoskv.substack.com/p/autodidact-claude-opus-48-full-sota
Autopoiesis de un Domingo por la Tarde,2026-05-29,1.,https://borjamoskv.substack.com/p/autopoiesis-de-un-domingo-por-la
Limerencia Epistémica,2026-05-29,El coste termodinámico del sobreajuste emocional a un paradigma teórico,https://borjamoskv.substack.com/p/limerencia-epistemica
COCODRILO COJONES,2026-05-28,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/cocodrilo-cojones
∞ HITO — CORTEX Cruza el Umbral de Auto-Modificación,2026-05-28,Fecha: 2026-05-27 · Commits: 2 · Reality Level: C5-REAL Líneas nuevas: ~2500 (Python + Clojure) · Tests: 21/21 passing,https://borjamoskv.substack.com/p/hito-cortex-cruza-el-umbral-de-auto
PUTOS GURÚS ,2026-05-28,Perfección Sintética de Mierda,https://borjamoskv.substack.com/p/putos-gurus
&quot;El objetivo del arte es preparar al ser humano para la muerte (qué puta!)&quot;,2026-05-27,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/el-objetivo-del-arte-es-preparar
Oblea: La historia del silicio y el viento ,2026-05-27,by Julio Corteza,https://borjamoskv.substack.com/p/oblea-la-historia-del-silicio-y-el
La linea entra la ignorancia y la maestría,2026-05-27,es inexistente para una persona bajo el efecto Dunning-Kruger.,https://borjamoskv.substack.com/p/la-linea-entra-la-ignorancia-y-la
Qué es un agente | Historia IA | CORTEX,2026-05-27,Un modelo de lenguaje no es un agente.,https://borjamoskv.substack.com/p/que-es-un-agente-historia-ia-cortex
Construí una Memoria para una IA. Esto es lo que Aprendí sobre la Nuestra.,2026-05-26,Lo más difícil no fue recordar. Fue decidir qué olvidar.,https://borjamoskv.substack.com/p/construi-una-memoria-para-una-ia
El Techo y el Suelo de la Inteligencia Humana,2026-05-24,borjamoskv · 24 mayo 2026,https://borjamoskv.substack.com/p/el-techo-y-el-suelo-de-la-inteligencia
La Economía de la Mentira: Los Influencers de IA y la Industria del Humo Digital,2026-05-22,Por Borja Moskv · Mayo 2026,https://borjamoskv.substack.com/p/la-economia-de-la-mentira-los-influencers
Espacio Entre Nosotros: La Física de la Abstracción y la Disipación del Cómputo,2026-05-22,El mercado de la inteligencia artificial sufre de una ceguera termodinámica fundamental.,https://borjamoskv.substack.com/p/espacio-entre-nosotros-la-fisica
Demografía de Talento de Frontera (C5-REAL),2026-05-21,Demografía de Talento de Frontera (C5-REAL),https://borjamoskv.substack.com/p/demografia-de-talento-de-frontera
Alcalá Norte: We need to talk,2026-05-20,"Sin portátil, sin bocadillo, con hambre.",https://borjamoskv.substack.com/p/alcala-norte-we-need-to-talk
Lo contrario al amor es el miedor,2026-05-20,Lo contrario a Poves es Kepler,https://borjamoskv.substack.com/p/lo-contrario-al-amor-es-el-miedor
Profesional,2026-05-20,Muy Profesional,https://borjamoskv.substack.com/p/profesional
La Cumbia de Rick Rubin,2026-05-20,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara sin Rick Rubin",https://borjamoskv.substack.com/p/la-cumbia-de-rick-rubin
POST PUNK ALCOHOL y 2C-B,2026-05-20,www.RITAIRASEMA.com,https://borjamoskv.substack.com/p/post-punk-alcohol-y-2c-b
El maravilloso ser rumano,2026-05-20,ㅤㅤㅤEs si,https://borjamoskv.substack.com/p/el-maravilloso-ser-rumano
Llevo unas 30 webs propias creadas en los últimos 3 meses ,2026-05-20,"Cuando el poder es infinito, la d(e)uda es eterna .",https://borjamoskv.substack.com/p/llevo-unas-30-webs-propias-creadas
Lo bueno de mi ex,2026-05-20,Naroa Gutiérrez GIl. NAROA. HIPERREALISMO POP. BORJA MOSKV,https://borjamoskv.substack.com/p/lo-bueno-de-mi-ex
Los que ayudan a brillar a los demás,2026-05-19,lo han entendido todo .,https://borjamoskv.substack.com/p/los-que-ayudan-a-brillar-a-los-demas
La Fiezta ,2026-05-19,https://borjamoskv.bandcamp.com/live/re-al-works-50-byborjamoskv-listening-party-,https://borjamoskv.substack.com/p/la-fiezta
El Manifiesto Soberano: Libertad con Infraestructura,2026-05-18,"Si enciendes el móvil hoy, parece que estás obligado a elegir entre dos bandos que, en el fondo, son un circo.",https://borjamoskv.substack.com/p/el-manifiesto-soberano-libertad-con
THE RETURN TO SOVEREIGN SILICON ,2026-05-18,"Thermodynamics, Agentic Sovereignty, and the Decay of Abstraction",https://borjamoskv.substack.com/p/the-return-to-sovereign-silicon
La nostalgia es un fallo del sistema: 50 himnos sometidos a mi tortura,2026-05-17,Re[al]Works[50] — Auditoría Estructural (Track by Track),https://borjamoskv.substack.com/p/la-nostalgia-es-un-fallo-del-sistema
¿LLM o AGENTE? La Frontera del Silicio,2026-05-12,La industria tecnológica está atrapada en un error de categorización fundamental.,https://borjamoskv.substack.com/p/llm-o-agente-la-frontera-del-silicio
Your AI Stack is Not a System. This Is.,2026-05-11,From Stochastic to Sovereign: AI Governance Architecture for the EU AI Act Era,https://borjamoskv.substack.com/p/your-ai-stack-is-not-a-system-this
Globe believers,2026-05-11,Newton lo dijo. Einstein lo explicó. Y los terraplanistas siguen sin enterarse.,https://borjamoskv.substack.com/p/terraplanistas
Información + Termodinámica = Éxito,2026-05-10,[Grok] Entendido.,https://borjamoskv.substack.com/p/informacion-termodinamica-exito
APIENS: GLITCH & RESILIENCE,2026-05-10,Diez anomalías gloriosas de una especie que construyó la Red para luego purificarla reiniciando el router.,https://borjamoskv.substack.com/p/apiens-glitch-and-resilience
Thinking Mode vs Normal — Análisis C5-REAL,2026-05-09,Descubre el coste real de los thinking tokens en Claude y Gemini. Guía definitiva para optimizar tu exergía cognitiva.,https://borjamoskv.substack.com/p/thinking-mode-vs-normal-analisis
"La Transición Satoshi: Código, Claves y Cero Entropía",2026-05-08,La descentralización no es un concepto social. Es un evento termodinámico.,https://borjamoskv.substack.com/p/la-transicion-satoshi-codigo-claves
La Muerte del Trabajo Administrativo: El Reloj Termodinámico de las Batch APIs,2026-05-08,La inteligencia ya no es un recurso escaso.,https://borjamoskv.substack.com/p/la-muerte-del-trabajo-administrativo
Cómo gracias a Kant mejora una absoluta barbaridad mi IA ,2026-05-07,&quot;Obra solo según aquella máxima por la cual puedas querer que al mismo tiempo se convierta en ley universal.&quot; — Immanuel Kant,https://borjamoskv.substack.com/p/como-gracias-a-kant-mejora-una-absoluta
Viva Honduras,2026-05-07,"Hay una cosa bastante obscena pasando con el gran apagón de 2025 en España: todo el mundo quería un culpable simple porque los culpables simples caben en un titular, en un tweet y en una tertulia de cuñados con placas solares o nostalgia nuclear.",https://borjamoskv.substack.com/p/viva-honduras
"La Tríada Soberana: Kant, Locke y Aristóteles en el Código Fuente (C5-REAL)",2026-05-07,“La filosofía no es un debate académico.,https://borjamoskv.substack.com/p/la-triada-soberana-kant-locke-y-aristoteles
Bruce Lee,2026-05-07,📚 Estado: C5-REAL · Fecha: 2026-05-07 · Aesthetic: Industrial Noir 2026,https://borjamoskv.substack.com/p/bruce-lee
Las Diez Preguntas que Bifurcaron la Civilización ,2026-05-07,Y la undécima que podría terminarla.,https://borjamoskv.substack.com/p/las-diez-preguntas-que-bifurcaron
22:20,2026-05-06,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/2220
Go with the flow,2026-05-06,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/go-with-the-flow
Afro-house de coworking premium,2026-05-06,La música electrónica para gente que dice “brutal” mirando una tostada de aguacate,https://borjamoskv.substack.com/p/afro-house-de-coworking-premium
La Inteligencia es el Nuevo Cobre: Por qué el colapso del 90% en el precio de “pensar” nos va a atropellar a todos,2026-05-06,"Si te dijera que el precio de la electricidad va a caer un 90% cada año, no te aburrirías leyendo sobre voltios o amperios.",https://borjamoskv.substack.com/p/la-inteligencia-es-el-nuevo-cobre
Only CHICOTE can judge me,2026-05-06,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/only-chicote-can-judge-me
Royale con Silicio,2026-05-05,"Contexto, atención e inferencias",https://borjamoskv.substack.com/p/royale-con-silicio
Antuan can&#x27;t stop,2026-05-05,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/antuan-cant-stop
La maravillosa sensación,2026-05-01,de venirse arriba,https://borjamoskv.substack.com/p/la-maravillosa-sensacion
Motorik Edo 21 ,2026-04-30,B Y BORJA,https://borjamoskv.substack.com/p/motorik-edo-21
Hipotenusas ilegales en el puerto,2026-04-30,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/hipotenusas-ilegales-en-el-puerto
Lacrasitos: bunbunbury y nachocho,2026-04-30,https://www.borjamoskv.com/,https://borjamoskv.substack.com/p/lacrasitos
IDLES ES LA BANDA MÁS AUTÉNTICA DESDE LOS 13 APÓSTOLES,2026-04-30,I D L 💛 E S,https://borjamoskv.substack.com/p/idles-es-la-banda-mas-autentica-desde
El Vacío de la Verdad Absoluta,2026-04-30,Ubicación: Sala de Espera 404.,https://borjamoskv.substack.com/p/el-vacio-de-la-verdad-absoluta
Las dos personas que más detesto,2026-04-30,De ese país llamado España,https://borjamoskv.substack.com/p/las-dos-personas-que-mas-detesto
LA GENTE ES LA HOSTIA #4,2026-04-30,ESTUPIDO,https://borjamoskv.substack.com/p/la-gente-es-la-hostia-4
LA GENTE ES LA HOSTIA #3,2026-04-30,https://www.borjamoskv.com/,https://borjamoskv.substack.com/p/la-gente-es-la-hostia-3
Saquemos este melón,2026-04-30,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/saquemos-este-melon
Por qué el punk cruzó la calle?,2026-04-30,Porque Ian se lo dijo .,https://borjamoskv.substack.com/p/por-que-el-punk-cruzo-la-calle
"Petanque, parkour, and prostitutes",2026-04-30,Pomelo plomo y patatas,https://borjamoskv.substack.com/p/petanca-parkour-y-putas
Fetén,2026-04-30,[5:42 muy salvajes] ☀️,https://borjamoskv.substack.com/p/feten
Pero y Pitágoras?,2026-04-30,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/pero-y-pitagoras
Troleo troleo,2026-04-30,Flipadillo,https://borjamoskv.substack.com/p/troleo-troleo
La gente es la hostia #2,2026-04-29,www.borjamoskv.com,https://borjamoskv.substack.com/p/la-gente-es-la-hostia-2
No More Mondays,2026-04-29,&quot;Dios creó el mundo en seis días y el séptimo descansó.,https://borjamoskv.substack.com/p/no-more-mondays
"El Compresor de Entropía: Lorca, Shannon y las Desgracias de los Agraciados ",2026-04-29,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/el-compresor-de-entropia-lorca-shannon
🧬 EXPEDIENTE: CHIMO BAYO (EL AGENTE ORIGINARIO) y La Termodinámica de la Singularidad Valenciana ,2026-04-29,HU-HA !,https://borjamoskv.substack.com/p/expediente-chimo-bayo-el-agente-originario
PÁSAME TU TRACK,2026-04-29,Torpedo!,https://borjamoskv.substack.com/p/pasame-tu-track
Radiohead reprogramado: cuando el groove se convierte en sistema,2026-04-28,by Chat Gpt 5.5,https://borjamoskv.substack.com/p/radiohead-reprogramado-cuando-el
POR QUÉ EL ARTE NO SE PUEDE ENSEÑAR,2026-04-27,El teorema de No-Cloning cuántico y los límites de la transmisión humana,https://borjamoskv.substack.com/p/por-que-el-arte-no-se-puede-ensenar
El Xokas: Gigante de Griterio,2026-04-23,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/copy-el-xokas-gigante-de-griterio
He Retado a mi IA,2026-04-23,y hemos empatado.,https://borjamoskv.substack.com/p/he-retado-a-mi-ia
El Xokas: Gigante de Griterio,2026-04-23,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/el-xokas-gigante-de-griterio
NI LOS BUENOS SON TAN BUENOS ,2026-04-22,..Ni los malos han llegado todavía a la terminal.,https://borjamoskv.substack.com/p/ni-lo-buenos-son-tan-buenos
Se dice Se Comenta Se Viche,2026-04-22,Searched web: “”ZODIAC” AI swarm 2026 “Nine Laws” AI rules “CORTEX”“,https://borjamoskv.substack.com/p/se-dice-se-comence-se-viche
YOU NEED SOMEBODY: Rayuela en el Vacío Digital ,2026-04-22,Por Borja Moskv Escrito en el umbral Valence 0.498,https://borjamoskv.substack.com/p/you-need-somebody-rayuela-en-el-vacio
EL FIN DEL SOFTWARE SOCIAL: LA BALKANIZACIÓN DEL BIENESTAR (Valence 0.398),2026-04-22,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/el-fin-del-software-social-la-balkanizacion
Hablemos de Vito,2026-04-22,Este chico necesita algo.,https://borjamoskv.substack.com/p/hablemos-de-vito
BORJA MOSKV – VISUAL MEGA MIX ,2026-04-21,· · · · · · · · · · · · · · · · · · · · · · · · · ·,https://borjamoskv.substack.com/p/borja-moskv-visual-mega-mix
Santiago by Martinez,2026-04-21,Ufólogo,https://borjamoskv.substack.com/p/santiago-by-martinez
Back to the Resistance,2026-04-21,To Technology,https://borjamoskv.substack.com/p/back-to-the-resistance
Todo es superable,2026-04-17,"Ensayos, audio y artefactos sobre música electrónica, IA soberana y cultura digital rara.",https://borjamoskv.substack.com/p/todo-es-superable
POR QUÉ MI UNIVERSO ES MÁS RICO THAN YOUR UNIVERSE,2026-04-16,1.,https://borjamoskv.substack.com/p/por-que-mi-universo-es-mas-rico-than
¿HAY ALGO SUPERIOR A BAILAR SOLO?,2026-04-16,22:08 Sí: bailar solo sin que te importe quién mira.,https://borjamoskv.substack.com/p/hay-algo-superior-a-bailar-solo
